Station Id,State Code,Network Code,Station Name,Elevation,Latitude,Longitude,County Name,HUC12 (12-digit),HUC12 Name,Start Date,End Date
10020100,WY,USGS,Bear R ab Resv nr Woodruff,6455,41.43439,-111.01769,Uinta,160101010505,Whitney Canyon Creek-Bear River,1957-10-01,2100-01-01
10020300,WY,USGS,"Bear R Below Reservoir, Near Woodruff, U",6400,41.50556,-111.01389,Uinta,160101010505,Whitney Canyon Creek-Bear River,1961-10-01,2100-01-01
10046500,ID,USGS,Bear R bl Stewart Dam,5950,42.25382,-111.29381,Bear Lake,160102010403,Bear Hollow-Bear River,1926-10-01,2100-01-01
13120500,ID,USGS,Big Lost R at Howell Ranch,6622,43.99833,-114.02111,Custer,170402180403,Rock Creek-Big Lost River,1904-01-01,2100-01-01
13127000,ID,USGS,Big Lost R bl Mackay Reservoir,5946,43.93917,-113.64833,Custer,170402180701,Lower Cedar Creek-Big Lost River,1903-12-01,2100-01-01
09213500,WY,USGS,Big Sandy R nr Farson,6770,42.31689,-109.48569,Sublette,140401040112,140401040112,1914-10-01,2100-01-01
13141000,ID,USGS,Big Wood R ab Magic Reservoir,4820,43.32806,-114.34167,Blaine,170402190604,Poverty Flat-Big Wood River,1911-07-06,2100-01-01
13139510,ID,USGS,Big Wood R at Hailey,5295,43.51722,-114.32167,Blaine,170402190505,Indian Creek-Big Wood River,1915-07-01,2100-01-01
13140800,ID,USGS,Big Wood R at Stanton Xing,4830,43.32917,-114.31917,Blaine,170402190604,Poverty Flat-Big Wood River,1900-01-01,2100-01-01
13142500,ID,USGS,Big Wood R bl Magic Dam,4662,43.24806,-114.35667,Blaine,170402190702,Wedge Butte-Big Wood River,1911-04-19,2100-01-01
13063000,ID,USGS,Blackfoot R ab Reservoir nr Henry,6259,42.81528,-111.50667,Caribou,170402070210,Mouth of Blackfoot River,1914-03-25,2100-01-01
13202000,ID,USGS,Boise R nr Boise,2827,43.52767,-116.05955,Ada,170501140401,Warm Springs Creek-Boise River,1895-01-01,2100-01-01
13185000,ID,USGS,Boise R nr Twin Springs,3310,43.66806,-115.72528,Boise,170501120503,Badger Creek-Boise River,1911-01-01,2100-01-01
12321500,ID,USGS,Boundary Ck nr Porthill,1770,48.99717,-116.56910,Boundary,170101040603,Saddle Creek-Boundary Creek,1928-01-01,2100-01-01
13161500,NV,USGS,Bruneau R at Rowland,4500,41.93333,-115.67361,Elko,170501020503,Taylor Creek-Bruneau River,1913-06-01,2100-01-01
13168500,ID,USGS,Bruneau R nr Hot Spring,2599,42.77111,-115.72028,Owyhee,170501021703,Seventy One Gulch-Bruneau River,1909-01-01,2100-01-01
13011900,WY,USGS,Buffalo Fk ab Lava Ck nr Moran,6773,43.83806,-110.44083,Teton,170401010510,Stewart Draw-Snake River,1965-09-22,2100-01-01
13112000,ID,USGS,Camas Ck at Camas,4807,44.00278,-112.22111,Jefferson,170402140605,Lower Camas Creek,1925-01-01,2100-01-01
13141500,ID,USGS,Camas Ck nr Blaine,4870,43.33278,-114.54194,Camas,170402200504,Poison Creek-Camas Creek,1912-06-01,2100-01-01
12392000,ID,USGS,Clark Fork R at Whitehorse Rapids,2060,48.09167,-116.11667,Bonner,170102131309,Clark Fork River-Cabinet Gorge Dam,1928-10-01,2100-01-01
12391950,ID,USGS,Clark Fork R bl Cabinet Gorge Dam,2060,48.08806,-116.07278,Bonner,170102131309,Clark Fork River-Cabinet Gorge Dam,1850-01-01,2100-01-01
13340000,ID,USGS,Clearwater R at Orofino,991,46.47833,-116.25750,Clearwater,170603060504,Big Creek-Clearwater River,1930-10-01,2100-01-01
13342500,ID,USGS,Clearwater R at Spalding,770,46.44850,-116.82737,Nez Perce,170603061308,Catholic Creek-Clearwater River,1910-10-01,2100-01-01
13341050,ID,USGS,"Clearwater River Near Peck, ID",930,46.50000,-116.38333,Nez Perce,170603061302,Wheeler Canyon-Clearwater River,1964-10-01,2100-01-01
13236500,ID,USGS,Deadwood Reservoir Inflow,5181,44.29194,-115.64194,Valley,170501200501,Warm Springs Creek,1926-10-01,2100-01-01
13340950,ID,USGS,Dworshak Reservoir Inflow,1500,46.51528,-116.29611,Clearwater,170603080804,Freeman Creek-North Fork Clearwater River,1926-10-01,2100-01-01
09220000,WY,USGS,EF of Smiths Fork nr Robertson,8470,41.05411,-110.39849,Uinta,140401070202,Gilbert Creek,1889-07-01,2100-01-01
13047600,ID,USGS,Falls R nr Ashton,5390,44.05611,-111.35861,Fremont,170402030304,Squirrel Creek,1939-10-01,2100-01-01
13047500,ID,USGS,"Falls River Near Squirrel, ID",5590,44.06667,-111.23333,Fremont,170402030304,Squirrel Creek,1904-10-01,2100-01-01
13082500,ID,USGS,Goose Ck abv Trapper Ck nr Oakley,4770,42.12611,-113.93556,Cassia,170402110304,Cave Creek Reservoir-Goose Creek,1911-04-29,2100-01-01
09211150,WY,USGS,Green R at Fontenelle Dam,6506,42.02778,-110.06667,Lincoln,140401011305,Middle Fontenelle Creek,1957-10-01,2100-01-01
09188500,WY,USGS,Green R at Warren Bridge,7468,43.01883,-110.11822,Sublette,140401010306,Big Twin Creek-Green River,1931-10-01,2100-01-01
09217000,WY,USGS,"Green R nr Green River, WY",6060,41.51635,-109.44902,Sweetwater,140401060101,Middle Firehole Canyon-Green River,1951-10-01,2100-01-01
09209400,WY,USGS,Green R nr La Barge,6520,42.20000,-110.16667,Lincoln,140401011302,Upper Fontenelle Creek,1963-10-01,2100-01-01
13023000,WY,USGS,Greys R ab Reservoir nr Alpine,5729,43.14306,-110.97694,Lincoln,170401030411,Squaw Creek-Greys River,1917-07-06,2100-01-01
13014500,WY,USGS,Gros Ventre R at Kelly,6750,43.62089,-110.62306,Teton,170401020305,Bierer Creek-Gros Ventre River,1918-06-16,2100-01-01
09223000,WY,USGS,Hams Fk bl Pole Ck nr Frontier,7455,42.11049,-110.70962,Lincoln,140401070504,West Beaver Creek-Hams Fork,1952-10-01,2100-01-01
09223100,WY,USGS,Hams Fk bl Viva Naughton Reservoir,7160,41.96337,-110.66011,Lincoln,140401070507,Fish Creek-Hams Fork,1960-10-01,2100-01-01
13046000,ID,USGS,Henrys Fk nr Ashton,5090,44.06972,-111.51056,Fremont,170402030503,Snow Creek-Henrys Fork,1890-04-01,2100-01-01
13056500,ID,USGS,Henrys Fk nr Rexburg,4806,43.82583,-111.90500,Madison,170402030506,Cartier Slough-Henrys Fork,1909-04-01,2100-01-01
13162225,NV,USGS,Jarbidge River Below Jarbidge,6050,41.89056,-115.42778,Elko,170501020301,West Fork Pine Creek-Jarbidge River,1997-01-01,2100-01-01
13313000,ID,USGS,Johnson Ck at Yellow Pine,4656,44.96167,-115.50000,Valley,170602080108,Porcupine Creek-Johnson Creek,1928-09-01,2100-01-01
13240000,ID,USGS,Lake Fork Payette R nr Mccall,5140,44.91361,-115.99722,Valley,170501230203,Little Payette Lake,1945-10-01,2100-01-01
13305000,ID,USGS,Lemhi R nr Lemhi,4960,44.94000,-113.63917,Lemhi,170602040702,Muddy Creek-Lemhi River,1938-12-01,2100-01-01
13118700,ID,USGS,Little Lost R bl Wet Ck nr Howe,5880,44.13861,-113.24528,Butte,170402170504,Williams Creek-Little Lost River,1958-01-01,2100-01-01
13119000,ID,USGS,"Little Lost River Near Howe, ID",5700,43.88333,-113.10000,Butte,170402170704,Warm Spring Creek-Little Lost River,1921-04-13,2100-01-01
13316500,ID,USGS,"Little Salmon River at Riggins, ID",1760,45.40000,-116.31667,Idaho,170602100505,Hailey Creek-Little Salmon River,1951-01-01,2100-01-01
13147900,ID,USGS,Little Wood R ab High Five Ck,5320,43.49306,-114.05722,Blaine,170402210602,Little Wood River Reservoir,1958-10-01,2100-01-01
13148500,ID,USGS,Little Wood R nr Carey,4991,43.39000,-113.99972,Blaine,170402210603,Burgess Creek-Little Wood River,1925-05-01,2100-01-01
13337000,ID,USGS,Lochsa R nr Lowell,1453,46.15083,-115.58722,Idaho,170603030708,Glade Creek-Lochsa River,1910-10-01,2100-01-01
13075000,ID,USGS,"Marsh Creek Near Mccammon, ID",4610,42.61667,-112.21667,Bannock,170402080403,Goodenough Creek-Marsh Creek,1954-09-27,2100-01-01
13309220,ID,USGS,Mf Salmon R at Mf Lodge,4380,44.72167,-115.01639,Custer,170602050903,Thomas Creek-Middle Fork Salmon River,1973-04-01,2100-01-01
